Date,AAPL
31/10/2012,80.229223
01/11/2012,80.393646
02/11/2012,77.733354
05/11/2012,78.787228
06/11/2012,78.548694
07/11/2012,75.543207
08/11/2012,72.801717
09/11/2012,74.062126
12/11/2012,73.489459
13/11/2012,73.498931
14/11/2012,72.683937
15/11/2012,71.159533
16/11/2012,71.438422
19/11/2012,76.589711
20/11/2012,75.937166
21/11/2012,76.044122
23/11/2012,77.370868
26/11/2012,79.811799
27/11/2012,79.16874
28/11/2012,78.919631
29/11/2012,79.788793
30/11/2012,79.236429
03/12/2012,79.359631
04/12/2012,77.959781
05/12/2012,72.942518
06/12/2012,74.086492
07/12/2012,72.192502
10/12/2012,71.728136
11/12/2012,73.294512
12/12/2012,72.970947
13/12/2012,71.710538
14/12/2012,69.016434
17/12/2012,70.240287
18/12/2012,72.2805
19/12/2012,71.252947
20/12/2012,70.6329
21/12/2012,70.307983
24/12/2012,70.4217
26/12/2012,69.451011
27/12/2012,69.729901
28/12/2012,68.989357
31/12/2012,72.046293
02/01/2013,74.328833
03/01/2013,73.390637
04/01/2013,71.346361
07/01/2013,70.926677
08/01/2013,71.117569
09/01/2013,70.00608
10/01/2013,70.873875
11/01/2013,70.439298
14/01/2013,67.927966
15/01/2013,65.78486
16/01/2013,68.51552
17/01/2013,68.053872
18/01/2013,67.691047
22/01/2013,68.336818
23/01/2013,69.587749
24/01/2013,60.989629
25/01/2013,59.551874
28/01/2013,60.898926
29/01/2013,62.041548
30/01/2013,61.846601
31/01/2013,61.665188
01/02/2013,61.412023
04/02/2013,59.882203
05/02/2013,61.983331
06/02/2013,61.916994
07/02/2013,63.758031
08/02/2013,64.678547
11/02/2013,65.352596
12/02/2013,63.714455
13/02/2013,63.593262
14/02/2013,63.536065
15/02/2013,62.660485
19/02/2013,62.637344
20/02/2013,61.120396
21/02/2013,60.740479
22/02/2013,61.387291
25/02/2013,60.296559
26/02/2013,61.136737
27/02/2013,60.537582
28/02/2013,60.105919
01/03/2013,58.617565
04/03/2013,57.198666
05/03/2013,58.708807
06/03/2013,57.962587
07/03/2013,58.63255
08/03/2013,58.787789
11/03/2013,59.62524
12/03/2013,58.339784
13/03/2013,58.328891
14/03/2013,58.893993
15/03/2013,60.413669
18/03/2013,62.055893
19/03/2013,61.888397
20/03/2013,61.560234
21/03/2013,61.648738
22/03/2013,62.898784
25/03/2013,63.12619
26/03/2013,62.793932
27/03/2013,61.560234
28/03/2013,60.277494
01/04/2013,58.405148
02/04/2013,58.524974
03/04/2013,58.824554
04/04/2013,58.243103
05/04/2013,57.627606
08/04/2013,58.037478
09/04/2013,58.14233
10/04/2013,59.328384
11/04/2013,59.143187
12/04/2013,58.526338
15/04/2013,57.171432
16/04/2013,58.041568
17/04/2013,54.849718
18/04/2013,53.385876
19/04/2013,53.178898
22/04/2013,54.287334
23/04/2013,55.303165
24/04/2013,55.211934
25/04/2013,55.609552
26/04/2013,56.810579
29/04/2013,58.569906
30/04/2013,60.293843
01/05/2013,59.818596
02/05/2013,60.666942
03/05/2013,61.274271
06/05/2013,62.735383
07/05/2013,62.456234
08/05/2013,63.161606
09/05/2013,62.610568
10/05/2013,62.089689
13/05/2013,62.332311
14/05/2013,60.840958
15/05/2013,58.783507
16/05/2013,59.56893
17/05/2013,59.387997
20/05/2013,60.713479
21/05/2013,60.265255
22/05/2013,60.496907
23/05/2013,60.605199
24/05/2013,61.017787
28/05/2013,60.509246
29/05/2013,60.990372
30/05/2013,61.899159
31/05/2013,61.645571
03/06/2013,61.781278
04/06/2013,61.588003
05/06/2013,61.012297
06/06/2013,60.100765
07/06/2013,60.559958
10/06/2013,60.159709
11/06/2013,59.982891
12/06/2013,59.241325
13/06/2013,59.758087
14/06/2013,58.947987
17/06/2013,59.215286
18/06/2013,59.183757
19/06/2013,57.981628
20/06/2013,57.137261
21/06/2013,56.679443
24/06/2013,55.177124
25/06/2013,55.189463
26/06/2013,54.564413
27/06/2013,53.976379
28/06/2013,54.35332
01/07/2013,56.092771
02/07/2013,57.363437
03/07/2013,57.680073
05/07/2013,57.216768
08/07/2013,56.891905
09/07/2013,57.892527
10/07/2013,57.670479
11/07/2013,58.569673
12/07/2013,58.462754
15/07/2013,58.590232
16/07/2013,58.96855
17/07/2013,58.98363
18/07/2013,59.182384
19/07/2013,58.24892
22/07/2013,58.435339
23/07/2013,57.431964
24/07/2013,60.381768
25/07/2013,60.106255
26/07/2013,60.44756
29/07/2013,61.379656
30/07/2013,62.137667
31/07/2013,62.029375
01/08/2013,62.598226
02/08/2013,63.401471
05/08/2013,64.34865
06/08/2013,63.77294
07/08/2013,63.735928
08/08/2013,63.608982
09/08/2013,62.703858
12/08/2013,64.485138
13/08/2013,67.54962
14/08/2013,68.781763
15/08/2013,68.700352
16/08/2013,69.310215
19/08/2013,70.056674
20/08/2013,69.136364
21/08/2013,69.314349
22/08/2013,69.397145
23/08/2013,69.129466
26/08/2013,69.398523
27/08/2013,67.414402
28/08/2013,67.733132
29/08/2013,67.843516
30/08/2013,67.225378
03/09/2013,67.413024
04/09/2013,68.807981
05/09/2013,68.336098
06/09/2013,68.743135
09/09/2013,69.840046
10/09/2013,68.249168
11/09/2013,64.533433
12/09/2013,65.220558
13/09/2013,64.145724
16/09/2013,62.106412
17/09/2013,62.823889
18/09/2013,64.115365
19/09/2013,65.166752
20/09/2013,64.492043
23/09/2013,67.697261
24/09/2013,67.484774
25/09/2013,66.440285
26/09/2013,67.087397
27/09/2013,66.608618
30/09/2013,65.780749
01/10/2013,67.32748
02/10/2013,67.548242
03/10/2013,66.699681
04/10/2013,66.647252
07/10/2013,67.298506
08/10/2013,66.358875
09/10/2013,67.138456
10/10/2013,67.55928
11/10/2013,67.996669
14/10/2013,68.442341
15/10/2013,68.806595
16/10/2013,69.141883
17/10/2013,69.609624
18/10/2013,70.215346
21/10/2013,71.935929
22/10/2013,71.73034
23/10/2013,72.432652
24/10/2013,73.391582
25/10/2013,72.570618
28/10/2013,73.111495
29/10/2013,71.290195
30/10/2013,72.424362
31/10/2013,72.12082
01/11/2013,71.752417
04/11/2013,72.679625
05/11/2013,72.500261
06/11/2013,72.294846
07/11/2013,71.124913
08/11/2013,72.244883
11/11/2013,72.035328
12/11/2013,72.168556
13/11/2013,72.254599
14/11/2013,73.299643
15/11/2013,72.8597
18/11/2013,71.977034
19/11/2013,72.104718
20/11/2013,71.473254
21/11/2013,72.325382
22/11/2013,72.139412
25/11/2013,72.686219
26/11/2013,74.02686
27/11/2013,75.769985
29/11/2013,77.173071
02/12/2013,76.501361
03/12/2013,78.595605
04/12/2013,78.412408
05/12/2013,78.814877
06/12/2013,77.721271
09/12/2013,78.610866
10/12/2013,78.488742
11/12/2013,77.907241
12/12/2013,77.793432
13/12/2013,76.945477
16/12/2013,77.371537
17/12/2013,77.023189
18/12/2013,76.437523
19/12/2013,75.561802
20/12/2013,76.194652
23/12/2013,79.118813
24/12/2013,78.782954
26/12/2013,78.259739
27/12/2013,77.730988
30/12/2013,76.957958
31/12/2013,77.86005
02/01/2014,76.765051
03/01/2014,75.078841
06/01/2014,75.488255
07/01/2014,74.948378
08/01/2014,75.423016
09/01/2014,74.459866
10/01/2014,73.96303
13/01/2014,74.35023
14/01/2014,75.82965
15/01/2014,77.352111
16/01/2014,76.920491
17/01/2014,75.035816
21/01/2014,76.20159
22/01/2014,76.540221
23/01/2014,77.188347
24/01/2014,75.785246
27/01/2014,76.400056
28/01/2014,70.293597
29/01/2014,69.495597
30/01/2014,69.360976
31/01/2014,69.474784
03/02/2014,69.603846
04/02/2014,70.611415
05/02/2014,71.138788
06/02/2014,71.553437
07/02/2014,72.554466
10/02/2014,73.854272
11/02/2014,74.827377
12/02/2014,74.821793
13/02/2014,76.009905
14/02/2014,75.948481
18/02/2014,76.227707
19/02/2014,75.024235
20/02/2014,74.155837
21/02/2014,73.332115
24/02/2014,73.653231
25/02/2014,72.88675
26/02/2014,72.229168
27/02/2014,73.669985
28/02/2014,73.470331
03/03/2014,73.682548
04/03/2014,74.168408
05/03/2014,74.324771
06/03/2014,74.09999
07/03/2014,74.056707
10/03/2014,74.123723
11/03/2014,74.845533
12/03/2014,74.918126
13/03/2014,74.086024
14/03/2014,73.25393
17/03/2014,73.540143
18/03/2014,74.190746
19/03/2014,74.171196
20/03/2014,73.813784
21/03/2014,74.395978
24/03/2014,75.278327
25/03/2014,76.08809
26/03/2014,75.360703
27/03/2014,75.036799
28/03/2014,74.953036
31/03/2014,74.936275
01/04/2014,75.621781
02/04/2014,75.747432
03/04/2014,75.222488
04/04/2014,74.249382
07/04/2014,73.083608
08/04/2014,73.079411
09/04/2014,74.03996
10/04/2014,73.085003
11/04/2014,72.544698
14/04/2014,72.833692
15/04/2014,72.31434
16/04/2014,72.460928
17/04/2014,73.28884
21/04/2014,74.158633
22/04/2014,74.23262
23/04/2014,73.262311
24/04/2014,79.268493
25/04/2014,79.850679
28/04/2014,82.943129
29/04/2014,82.697403
30/04/2014,82.384669
01/05/2014,82.578731
02/05/2014,82.732313
05/05/2014,83.902277
06/05/2014,82.987799
07/05/2014,82.697403
08/05/2014,82.549993
09/05/2014,82.206023
12/05/2014,83.229499
13/05/2014,83.360066
14/05/2014,83.375504
15/05/2014,82.666517
16/05/2014,83.886533
19/05/2014,84.880527
20/05/2014,84.897367
21/05/2014,85.121994
22/05/2014,85.256783
23/05/2014,86.219878
27/05/2014,87.834399
28/05/2014,87.606968
29/05/2014,89.203239
30/05/2014,88.869106
02/06/2014,88.258386
03/06/2014,89.506489
04/06/2014,90.528555
05/06/2014,90.883749
06/06/2014,90.633854
09/06/2014,92.084113
10/06/2014,92.624631
11/06/2014,92.241357
12/06/2014,90.698433
13/06/2014,89.705848
16/06/2014,90.609981
17/06/2014,90.492055
18/06/2014,90.590329
19/06/2014,90.275848
20/06/2014,89.342234
23/06/2014,89.263612
24/06/2014,88.723094
25/06/2014,88.801716
26/06/2014,89.332404
27/06/2014,90.393781
30/06/2014,91.327395
01/07/2014,91.907217
02/07/2014,91.867913
03/07/2014,92.408424
07/07/2014,94.31497
08/07/2014,93.70566
09/07/2014,93.744971
10/07/2014,93.401008
11/07/2014,93.577904
14/07/2014,94.786689
15/07/2014,93.676178
16/07/2014,93.14549
17/07/2014,91.484632
18/07/2014,92.801527
21/07/2014,92.31998
22/07/2014,93.086527
23/07/2014,95.513932
24/07/2014,95.356688
25/07/2014,95.98565
28/07/2014,97.312368
29/07/2014,96.683405
30/07/2014,96.457376
31/07/2014,93.951349
01/08/2014,94.472207
04/08/2014,93.941519
05/08/2014,93.47963
06/08/2014,93.322386
07/08/2014,93.312514
08/08/2014,93.569296
11/08/2014,94.80385
12/08/2014,94.7841
13/08/2014,96.038404
14/08/2014,96.295193
15/08/2014,96.769265
18/08/2014,97.934684
19/08/2014,99.28775
20/08/2014,99.327257
21/08/2014,99.337135
22/08/2014,100.067989
25/08/2014,100.285271
26/08/2014,99.643302
27/08/2014,100.867977
28/08/2014,100.986497
29/08/2014,101.233408
02/09/2014,102.023525
03/09/2014,97.717401
04/09/2014,96.907534
05/09/2014,97.747029
08/09/2014,97.144566
09/09/2014,96.779136
10/09/2014,99.751943
11/09/2014,100.17663
12/09/2014,100.403791
15/09/2014,100.374156
16/09/2014,99.613674
17/09/2014,100.324778
18/09/2014,100.532182
19/09/2014,99.712437
22/09/2014,99.8112
23/09/2014,101.371677
24/09/2014,100.492676
25/09/2014,96.660623
26/09/2014,99.505033
29/09/2014,98.872942
30/09/2014,99.505033
01/10/2014,97.954433
02/10/2014,98.665538
03/10/2014,98.388999
06/10/2014,98.388999
07/10/2014,97.529747
08/10/2014,99.554418
09/10/2014,99.771693
10/10/2014,99.485283
13/10/2014,98.576646
14/10/2014,97.529747
15/10/2014,96.334699
16/10/2014,95.070518
17/10/2014,96.46309
20/10/2014,98.527268
21/10/2014,101.20378
22/10/2014,101.717351
23/10/2014,103.534618
24/10/2014,103.919798
27/10/2014,103.811157
28/10/2014,105.421012
29/10/2014,106.013596
30/10/2014,105.658052
31/10/2014,106.665444
03/11/2014,108.048146
04/11/2014,107.258029
05/11/2014,107.514818
06/11/2014,107.822309
07/11/2014,108.129811
10/11/2014,107.951265
11/11/2014,108.814235
12/11/2014,110.351723
13/11/2014,111.909046
14/11/2014,113.258065
17/11/2014,113.069597
18/11/2014,114.53765
19/11/2014,113.744106
20/11/2014,115.370864
21/11/2014,115.529576
24/11/2014,117.672131
25/11/2014,116.650449
26/11/2014,118.039146
28/11/2014,117.969712
01/12/2014,114.140878
02/12/2014,113.704428
03/12/2014,114.993935
04/12/2014,114.557485
05/12/2014,114.071444
08/12/2014,111.492439
09/12/2014,113.198552
10/12/2014,111.046068
11/12/2014,110.718738
12/12/2014,108.843999
15/12/2014,107.356111
16/12/2014,105.888058
17/12/2014,108.526583
18/12/2014,111.74042
19/12/2014,110.877442
22/12/2014,112.028079
23/12/2014,111.631308
24/12/2014,111.105588
26/12/2014,113.069597
29/12/2014,112.990248
30/12/2014,111.611465
31/12/2014,109.488745
