date;PriceUSD
13/11/2010;0.276
14/11/2010;0.27904
15/11/2010;0.268464555815313
16/11/2010;0.225
17/11/2010;0.241939333722969
18/11/2010;0.269057790765634
19/11/2010;0.27829
20/11/2010;0.283015964932788
21/11/2010;0.27675
22/11/2010;0.285
23/11/2010;0.28295
24/11/2010;0.282905736411455
25/11/2010;0.28
26/11/2010;0.2844
27/11/2010;0.283
28/11/2010;0.271358679135009
29/11/2010;0.230559456458212
30/11/2010;0.2082
01/12/2010;0.2275
02/12/2010;0.255
03/12/2010;0.251060083576856
04/12/2010;0.205000526008182
05/12/2010;0.202850017533606
06/12/2010;0.204
07/12/2010;0.233420385739334
08/12/2010;0.2388
09/12/2010;0.199991694330801
10/12/2010;0.204
11/12/2010;0.228
12/12/2010;0.219853611922852
13/12/2010;0.227605236703682
14/12/2010;0.24669
15/12/2010;0.24
16/12/2010;0.24996
17/12/2010;0.242655815312683
18/12/2010;0.241
19/12/2010;0.2401
20/12/2010;0.267
21/12/2010;0.241436002337814
22/12/2010;0.25
23/12/2010;0.249970127995324
24/12/2010;0.248
25/12/2010;0.2499
26/12/2010;0.264962127410871
27/12/2010;0.264785388661601
28/12/2010;0.281
29/12/2010;0.3
30/12/2010;0.3
31/12/2010;0.3
01/01/2011;0.3
02/01/2011;0.29997
03/01/2011;0.295
04/01/2011;0.29895
05/01/2011;0.298916302162478
06/01/2011;0.298
07/01/2011;0.32
08/01/2011;0.3229
09/01/2011;0.323
10/01/2011;0.32659
11/01/2011;0.32659
12/01/2011;0.318799621274109
13/01/2011;0.3176
14/01/2011;0.399990005844535
15/01/2011;0.386
16/01/2011;0.38679
17/01/2011;0.3495
18/01/2011;0.31299
19/01/2011;0.31299
20/01/2011;0.39
21/01/2011;0.41991
22/01/2011;0.44003552893045
23/01/2011;0.4424
24/01/2011;0.4199
25/01/2011;0.41
26/01/2011;0.415085129748685
27/01/2011;0.4212
28/01/2011;0.444484044418469
29/01/2011;0.439
30/01/2011;0.477142033898305
31/01/2011;0.525136870251315
01/02/2011;0.707510116890707
02/02/2011;0.725434821741671
03/02/2011;0.693898367621274
04/02/2011;0.810958971361777
05/02/2011;0.911671477498539
06/02/2011;0.898
07/02/2011;0.889421369959088
08/02/2011;0.918
09/02/2011;1.01605024547049
10/02/2011;0.979652963179427
11/02/2011;1.05406945353594
12/02/2011;1.07870328404442
13/02/2011;1.05
14/02/2011;1.07001262419638
15/02/2011;1.05
16/02/2011;1.031687628872
17/02/2011;1.0399231975453
18/02/2011;0.898955914669784
19/02/2011;0.944028116890707
20/02/2011;0.865
21/02/2011;0.835747428404442
22/02/2011;0.877041779661017
23/02/2011;0.9
24/02/2011;0.989095265926359
25/02/2011;0.914652001753361
26/02/2011;0.958
27/02/2011;0.895033114552893
28/02/2011;0.860220923436587
01/03/2011;0.921096891876096
02/03/2011;0.9399
03/03/2011;0.939073383401519
04/03/2011;0.9011
05/03/2011;0.90784060666277
06/03/2011;0.884770973115138
07/03/2011;0.877583864406779
08/03/2011;0.866071591466979
09/03/2011;0.86
10/03/2011;0.920670309760374
11/03/2011;0.88
12/03/2011;0.917815513150205
13/03/2011;0.89249
14/03/2011;0.893924922852133
15/03/2011;0.87224
16/03/2011;0.851211665692578
17/03/2011;0.82542
18/03/2011;0.801959208065459
19/03/2011;0.765
20/03/2011;0.7415
21/03/2011;0.75897
22/03/2011;0.809130292811222
23/03/2011;0.84971
24/03/2011;0.872374365867914
25/03/2011;0.88377
26/03/2011;0.8552
27/03/2011;0.822
28/03/2011;0.794740500292227
29/03/2011;0.792509941554646
30/03/2011;0.789706312098189
31/03/2011;0.78461
01/04/2011;0.77411
02/04/2011;0.78199
03/04/2011;0.779
04/04/2011;0.68
05/04/2011;0.715691834599649
06/04/2011;0.74
07/04/2011;0.7538
08/04/2011;0.74999
09/04/2011;0.734060517241379
10/04/2011;0.733156820572765
11/04/2011;0.770113933372297
12/04/2011;0.861381607831677
13/04/2011;0.930320058445353
14/04/2011;0.998629766218586
15/04/2011;0.983673136762127
16/04/2011;1.04663285797779
17/04/2011;1.09812209789597
18/04/2011;1.14943331151373
19/04/2011;1.18516222092344
20/04/2011;1.14212598480421
21/04/2011;1.20733887200468
22/04/2011;1.40450508182349
23/04/2011;1.82885230099357
24/04/2011;1.63198421975453
25/04/2011;1.56448363530099
26/04/2011;1.77084089012274
27/04/2011;1.9031759585038
28/04/2011;2.28574446580947
29/04/2011;2.85060509000585
30/04/2011;3.5
01/05/2011;3.0942275534775
02/05/2011;3.2
03/05/2011;3.36058570368206
04/05/2011;3.40867304734074
05/05/2011;3.34373668439509
06/05/2011;3.45507558445354
07/05/2011;3.64126297779077
08/05/2011;3.84866837697253
09/05/2011;3.80408958211572
10/05/2011;5.65166700233781
11/05/2011;5.43975104383402
12/05/2011;6.3348786943308
13/05/2011;8.13903486732905
14/05/2011;7.00724382933957
15/05/2011;6.92492484453536
16/05/2011;7.88514074517826
17/05/2011;7.25719954061952
18/05/2011;6.76316336236119
19/05/2011;6.89014363237873
20/05/2011;5.61809621858562
21/05/2011;6.08480066744594
22/05/2011;6.71195603974284
23/05/2011;7.06525678375219
24/05/2011;7.40266058211573
25/05/2011;8.56928963705436
26/05/2011;8.78215543424898
27/05/2011;8.52865846814728
28/05/2011;8.34926911981298
29/05/2011;8.40095347223846
30/05/2011;8.77934246464056
31/05/2011;8.72157642197545
01/06/2011;9.62377723202805
02/06/2011;10.7027602279369
03/06/2011;14.2646467738165
04/06/2011;18.3127387258913
05/06/2011;16.5433423962595
06/06/2011;18.4020986440678
07/06/2011;23.2378784628872
08/06/2011;29.0299213267095
09/06/2011;28.7905440181181
10/06/2011;24.0493992285213
11/06/2011;14.7497466277031
12/06/2011;18.8501447311514
13/06/2011;19.5423291145529
14/06/2011;19.2577355055523
15/06/2011;19.4641426241964
16/06/2011;17.9293625423729
17/06/2011;15.4363689129164
18/06/2011;16.8754045353594
19/06/2011;17.5107167913501
20/06/2011;17.5107167913501
21/06/2011;17.5107167913501
22/06/2011;17.5107167913501
23/06/2011;17.5107167913501
24/06/2011;17.5107167913501
25/06/2011;17.5107167913501
26/06/2011;16.3613420157802
27/06/2011;16.7522858132671
28/06/2011;16.9618353071303
29/06/2011;16.8545683179427
30/06/2011;16.1852627808299
01/07/2011;15.4203573991818
02/07/2011;15.38284406955
03/07/2011;15.4575505604909
04/07/2011;13.8527968123904
05/07/2011;12.9648177147867
06/07/2011;14.7147835832846
07/07/2011;14.7972891613092
08/07/2011;14.2990376969608
09/07/2011;14.3815006697838
10/07/2011;14.6229375511397
11/07/2011;14.3101554330801
12/07/2011;14.0212726215663
13/07/2011;13.9714545225015
14/07/2011;13.997974547633
15/07/2011;13.8063904056108
16/07/2011;13.7130792992402
17/07/2011;13.2581353109293
18/07/2011;13.6305212504383
19/07/2011;13.8247948386908
20/07/2011;13.6783305920514
21/07/2011;13.6118084418469
22/07/2011;13.6985473310929
23/07/2011;13.6817183424898
24/07/2011;13.992515176505
25/07/2011;14.0334253787259
26/07/2011;13.8780323232028
27/07/2011;13.878224755114
28/07/2011;13.4915910756867
29/07/2011;13.5123163901227
30/07/2011;13.5402806738749
31/07/2011;13.3729061022794
01/08/2011;13.0191138468732
02/08/2011;12.2141564389246
03/08/2011;9.28635691350088
04/08/2011;10.7685037481005
05/08/2011;9.73015395967271
06/08/2011;6.964169735827
07/08/2011;8.50179329222677
08/08/2011;7.77533763793104
09/08/2011;9.80249948100526
10/08/2011;10.0512531274109
11/08/2011;9.43841299473992
12/08/2011;9.45299328521333
13/08/2011;10.0040247445938
14/08/2011;10.8068207665108
15/08/2011;11.1306965499708
16/08/2011;10.9919655669199
17/08/2011;10.9639640561075
18/08/2011;10.8584714558738
19/08/2011;11.6704730432496
20/08/2011;11.4597317393337
21/08/2011;11.3544813407364
